

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 01 18:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
     _send_Nibbles
   _send_Nibbles
   _send_Text
     _send_Nibbles

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      8       8       4       10.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Apr 01 18:22:16 2023

                      pc 0002                       l52 007E                       l53 00A0  
                     l45 0182                       l54 00A7                       l70 00F9  
                     l63 007B                       l57 0161                       l49 0119  
                     l73 014F                       l67 0136                       l78 000F  
                     fsr 0004                      l811 007D                      l821 008E  
                    l901 00E4                      l831 0150                      l823 0091  
                    l903 00EC                      l911 013A                      l833 0155  
                    l825 0093                      l817 0086                      l841 00FB  
                    l905 00F1                      l913 0143                      l835 015A  
                    l827 0096                      l819 008C                      l851 0115  
                    l843 0105                      l931 0027                      l829 009A  
                    l853 0116                      l845 0108                      l861 0179  
                    l909 0137                      l933 0035                      l925 0015  
                    l917 000D                      l855 0118                      l847 010D  
                    l839 00FB                      l863 017C                      l871 0050  
                    l935 0039                      l927 001C                      l919 0013  
                    l849 0113                      l865 017E                      l881 011C  
                    l873 0052                      l937 003D                      l929 0021  
                    l891 00D3                      l867 0180                      l859 0174  
                    l883 0125                      l875 005A                      l939 004B  
                    l893 00DC                      l885 0129                      l877 0064  
                    l895 00DE                      l887 012C                      l879 0069  
                    l897 00E1                      l899 00E3                      u110 0084  
                    u111 0081                      u130 00A0                      u131 009F  
                    u124 0086                      u150 010D                      u151 010C  
                    u207 0044                      u160 007B                      u145 00FE  
                    u161 007A                      u217 005F                      u170 0125  
                    u307 0157                      u171 0124                      u227 013E  
                    u180 0027                      u317 015E                      u237 014A  
                    u165 0077                      u181 0026                      u247 0131  
                    u257 00D7                      u267 00E6                      u277 00EE  
                    u197 002E                      u287 00F6                      u297 008A  
                    _isr 0162                      fsr0 0004                     ?_isr 0070  
                   _GPIO 0005                     i1l42 016D                     u8_20 0166  
                   u8_21 0165                     u9_20 016A                     u9_21 0169  
                   _main 000D                     btemp 007E                     start 000A  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 009F  
                  i1l781 0162                    i1l783 0166                    i1l785 016A  
        __end_of_lcdHome 00C1          __end_of_lcdFunc 00BF                    main@i 0027  
        __end_of_myText1 00BE          __end_of_myText2 00D3          __end_of_pos_Lcd 0137  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000B             __end_of_main 004E                   ??_main 0024  
       send_Nibbles@data 0077         send_Nibbles@lowB 0078                   _CMCON0 0019  
                 _TRISIO 0085         __end_of_do_Lcden 0162         __end_of_lcd4bits 00C3  
       __end_of_lcdClear 00C2                   _lcdCon 00BF         __end_of_init_Lcd 00FA  
       __end_of_init_Pic 0183                   saved_w 007E                ??_pos_Lcd 0020  
__end_of__initialization 000B           __pcstackCOMMON 0070            ?_send_Nibbles 0075  
             __pmaintext 000D               __pintentry 0004                ?_do_Lcden 0070  
         ??_send_Nibbles 0076               __stringtab 00A8        __end_of_do_Shiftr 00A8  
              ?_init_Lcd 0070                ?_init_Pic 0070                  _lcdHome 00C0  
                _lcdFunc 00BE                  __ptext1 004E                  __ptext2 0137  
                __ptext3 011A                  __ptext4 0174                  __ptext5 00D3  
                __ptext6 00FA                  __ptext7 007C                  __ptext8 0150  
                __ptext9 0162               ??_do_Lcden 0072                  _myText1 00AE  
                _myText2 00C3               do_Shiftr@i 0074                  _pos_Lcd 011A  
   end_of_initialization 000B        __end_of_send_Text 007C               ??_init_Lcd 007A  
      __end_of_reset_Lcd 0150               ??_init_Pic 0072     __end_of_send_Nibbles 011A  
         __end_of_lcdCon 00C0      start_initialization 000B              __end_of_isr 0174  
        send_Nibbles@hiB 0079                ___latbits 0000            __pcstackBANK0 0020  
              _do_Shiftr 007C               send_Text@i 0023               send_Text@n 007A  
             send_Text@s 0022                __pstrings 00A8                 ?_pos_Lcd 007A  
             pos_Lcd@pos 0023        interrupt_function 0004                 _GPIObits 0005  
              _send_Text 004E               ?_do_Shiftr 0070                _reset_Lcd 0137  
            __stringbase 00AD             _send_Nibbles 00FA               ?_send_Text 007A  
         send_Nibbles@rs 0075               ?_reset_Lcd 0070       __end_of__stringtab 00AE  
               _do_Lcden 0150                 _lcd4bits 00C2                 _lcdClear 00C1  
               _init_Lcd 00D3                 _init_Pic 0174              ??_do_Shiftr 0072  
             _INTCONbits 000B           do_Shiftr@value 0073                 intlevel1 0000  
            ??_send_Text 0020                 pos_Lcd@x 0022                 pos_Lcd@y 007A  
              stringcode 00A8              ??_reset_Lcd 007A               _OSCCONbits 008F  
               stringdir 00A8                 stringtab 00A8  
