

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 18 17:06:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1451 ;;		_do_Lcd
  1452 ;;		_do_Shiftr
  1453 ;;		_send_Nibbles
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     010D                     _init_Lcd:	
  1460                           ;psect for function _init_Lcd
  1461                           
  1462     010D                     l1168:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _init_Lcd: [wreg+status,2+status,0+pclath+cstack]
  1465                           
  1466                           
  1467                           ;../XC8-template-lcd.X/lcd.c: 15:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1468     010D  3082               	movlw	130
  1469     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1470     010F  00A1               	movwf	??_init_Lcd+1
  1471     0110  30DD               	movlw	221
  1472     0111  00A0               	movwf	??_init_Lcd
  1473     0112                     u387:
  1474     0112  0BA0               	decfsz	??_init_Lcd,f
  1475     0113  2912               	goto	u387
  1476     0114  0BA1               	decfsz	??_init_Lcd+1,f
  1477     0115  2912               	goto	u387
  1478     0116  0000               	nop
  1479     0117                     l1170:
  1480                           
  1481                           ;../XC8-template-lcd.X/lcd.c: 16:     do_Shiftr(0x00);
  1482     0117  3000               	movlw	0
  1483     0118  21CE               	fcall	_do_Shiftr
  1484                           
  1485                           ;../XC8-template-lcd.X/lcd.c: 17:     do_Lcd();
  1486     0119  2277               	fcall	_do_Lcd
  1487     011A                     l1172:
  1488                           
  1489                           ;../XC8-template-lcd.X/lcd.c: 18:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1490     011A  3003               	movlw	3
  1491     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1492     011C  00A1               	movwf	??_init_Lcd+1
  1493     011D  3097               	movlw	151
  1494     011E  00A0               	movwf	??_init_Lcd
  1495     011F                     u397:
  1496     011F  0BA0               	decfsz	??_init_Lcd,f
  1497     0120  291F               	goto	u397
  1498     0121  0BA1               	decfsz	??_init_Lcd+1,f
  1499     0122  291F               	goto	u397
  1500     0123  0000               	nop
  1501     0124  3002               	movlw	2
  1502     0125  21CE               	fcall	_do_Shiftr
  1503     0126                     l1174:
  1504                           
  1505                           ;../XC8-template-lcd.X/lcd.c: 20:     do_Lcd();
  1506     0126  2277               	fcall	_do_Lcd
  1507                           
  1508                           ;../XC8-template-lcd.X/lcd.c: 21:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1509     0127  3010               	movlw	16
  1510     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0129  00A0               	movwf	??_init_Lcd
  1512     012A                     u407:
  1513     012A  0BA0               	decfsz	??_init_Lcd,f
  1514     012B  292A               	goto	u407
  1515     012C                     l1176:
  1516     012C  01F5               	clrf	send_Nibbles@rs
  1517     012D  3028               	movlw	40
  1518     012E  21F3               	fcall	_send_Nibbles
  1519     012F                     l1178:
  1520                           
  1521                           ;../XC8-template-lcd.X/lcd.c: 23:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1522     012F  3010               	movlw	16
  1523     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0131  00A0               	movwf	??_init_Lcd
  1525     0132                     u417:
  1526     0132  0BA0               	decfsz	??_init_Lcd,f
  1527     0133  2932               	goto	u417
  1528     0134  01F5               	clrf	send_Nibbles@rs
  1529     0135  300E               	movlw	14
  1530     0136  21F3               	fcall	_send_Nibbles
  1531     0137                     l1180:
  1532                           
  1533                           ;../XC8-template-lcd.X/lcd.c: 25:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1534     0137  3010               	movlw	16
  1535     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0139  00A0               	movwf	??_init_Lcd
  1537     013A                     u427:
  1538     013A  0BA0               	decfsz	??_init_Lcd,f
  1539     013B  293A               	goto	u427
  1540     013C                     l1182:
  1541     013C  01F5               	clrf	send_Nibbles@rs
  1542     013D  3001               	movlw	1
  1543     013E  21F3               	fcall	_send_Nibbles
  1544                           
  1545                           ;../XC8-template-lcd.X/lcd.c: 27:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1546     013F  3003               	movlw	3
  1547     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1548     0141  00A1               	movwf	??_init_Lcd+1
  1549     0142  3097               	movlw	151
  1550     0143  00A0               	movwf	??_init_Lcd
  1551     0144                     u437:
  1552     0144  0BA0               	decfsz	??_init_Lcd,f
  1553     0145  2944               	goto	u437
  1554     0146  0BA1               	decfsz	??_init_Lcd+1,f
  1555     0147  2944               	goto	u437
  1556     0148  0000               	nop
  1557     0149                     l1184:
  1558     0149  01F5               	clrf	send_Nibbles@rs
  1559     014A  3002               	movlw	2
  1560     014B  21F3               	fcall	_send_Nibbles
  1561     014C                     l1186:
  1562                           
  1563                           ;../XC8-template-lcd.X/lcd.c: 29:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1564     014C  3003               	movlw	3
  1565     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1566     014E  00A1               	movwf	??_init_Lcd+1
  1567     014F  3097               	movlw	151
  1568     0150  00A0               	movwf	??_init_Lcd
  1569     0151                     u447:
  1570     0151  0BA0               	decfsz	??_init_Lcd,f
  1571     0152  2951               	goto	u447
  1572     0153  0BA1               	decfsz	??_init_Lcd+1,f
  1573     0154  2951               	goto	u447
  1574     0155  0000               	nop
  1575     0156                     l23:
  1576     0156  0008               	return
  1577     0157                     __end_of_init_Lcd:
  1578                           
  1579                           	psect	text8
  1580     01F3                     __ptext8:	
  1581 ;; *************** function _send_Nibbles *****************
  1582 ;; Defined at:
  1583 ;;		line 62 in file "../XC8-template-lcd.X/lcd.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  data            1    wreg     unsigned char 
  1586 ;;  rs              1    5[COMMON] _Bool 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  data            1    7[COMMON] unsigned char 
  1589 ;;  hiB             1    9[COMMON] unsigned char 
  1590 ;;  lowB            1    8[COMMON] unsigned char 
  1591 ;;  mask            1    0        unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1
  1601 ;;      Params:         1       0       0
  1602 ;;      Locals:         3       0       0
  1603 ;;      Temps:          1       0       0
  1604 ;;      Totals:         5       0       0
  1605 ;;Total ram usage:        5 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 2
  1608 ;; This function calls:
  1609 ;;		_do_Lcd
  1610 ;;		_do_Shiftr
  1611 ;; This function is called by:
  1612 ;;		_init_Lcd
  1613 ;;		_pos_Lcd
  1614 ;;		_send_Text
  1615 ;;		_reset_Lcd
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     01F3                     _send_Nibbles:	
  1621                           ;psect for function _send_Nibbles
  1622                           
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _send_Nibbles: [wreg+status,2+status,0+pclath+cstack]
  1626                           ;send_Nibbles@data stored from wreg
  1627     01F3  00F7               	movwf	send_Nibbles@data
  1628     01F4                     l978:
  1629     01F4                     l980:
  1630                           
  1631                           ;../XC8-template-lcd.X/lcd.c: 64:     hiB = data >> 4;
  1632     01F4  0877               	movf	send_Nibbles@data,w
  1633     01F5  00F6               	movwf	??_send_Nibbles
  1634     01F6  3004               	movlw	4
  1635     01F7                     u175:
  1636     01F7  1003               	clrc
  1637     01F8  0CF6               	rrf	??_send_Nibbles,f
  1638     01F9  3EFF               	addlw	-1
  1639     01FA  1D03               	skipz
  1640     01FB  29F7               	goto	u175
  1641     01FC  0876               	movf	??_send_Nibbles,w
  1642     01FD  00F9               	movwf	send_Nibbles@hiB
  1643     01FE                     l982:
  1644                           
  1645                           ;../XC8-template-lcd.X/lcd.c: 65:     lowB = data & 0x0F;
  1646     01FE  0877               	movf	send_Nibbles@data,w
  1647     01FF  390F               	andlw	15
  1648     0200  00F8               	movwf	send_Nibbles@lowB
  1649     0201                     l984:
  1650                           
  1651                           ;../XC8-template-lcd.X/lcd.c: 66:     if (rs) {
  1652     0201  0875               	movf	send_Nibbles@rs,w
  1653     0202  1903               	btfsc	3,2
  1654     0203  2A05               	goto	u181
  1655     0204  2A06               	goto	u180
  1656     0205                     u181:
  1657     0205  2A0C               	goto	l988
  1658     0206                     u180:
  1659     0206                     l986:
  1660                           
  1661                           ;../XC8-template-lcd.X/lcd.c: 67:         hiB = hiB | mask;
  1662     0206  0879               	movf	send_Nibbles@hiB,w
  1663     0207  3810               	iorlw	16
  1664     0208  00F9               	movwf	send_Nibbles@hiB
  1665                           
  1666                           ;../XC8-template-lcd.X/lcd.c: 68:         lowB = lowB | mask;
  1667     0209  0878               	movf	send_Nibbles@lowB,w
  1668     020A  3810               	iorlw	16
  1669     020B  00F8               	movwf	send_Nibbles@lowB
  1670     020C                     l988:
  1671                           
  1672                           ;../XC8-template-lcd.X/lcd.c: 70:     do_Shiftr(hiB);
  1673     020C  0879               	movf	send_Nibbles@hiB,w
  1674     020D  21CE               	fcall	_do_Shiftr
  1675     020E                     l990:
  1676                           
  1677                           ;../XC8-template-lcd.X/lcd.c: 71:     do_Lcd();
  1678     020E  2277               	fcall	_do_Lcd
  1679     020F                     l992:
  1680                           
  1681                           ;../XC8-template-lcd.X/lcd.c: 72:     do_Shiftr(lowB);
  1682     020F  0878               	movf	send_Nibbles@lowB,w
  1683     0210  21CE               	fcall	_do_Shiftr
  1684     0211                     l994:
  1685                           
  1686                           ;../XC8-template-lcd.X/lcd.c: 73:     do_Lcd();
  1687     0211  2277               	fcall	_do_Lcd
  1688     0212                     l39:
  1689     0212  0008               	return
  1690     0213                     __end_of_send_Nibbles:
  1691                           
  1692                           	psect	text9
  1693     01CE                     __ptext9:	
  1694 ;; *************** function _do_Shiftr *****************
  1695 ;; Defined at:
  1696 ;;		line 42 in file "../XC8-template-lcd.X/lcd.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  value           1    wreg     unsigned char 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  value           1    3[COMMON] unsigned char 
  1701 ;;  i               1    4[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1
  1711 ;;      Params:         0       0       0
  1712 ;;      Locals:         2       0       0
  1713 ;;      Temps:          1       0       0
  1714 ;;      Totals:         3       0       0
  1715 ;;Total ram usage:        3 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_init_Lcd
  1722 ;;		_send_Nibbles
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     01CE                     _do_Shiftr:	
  1727                           ;psect for function _do_Shiftr
  1728                           
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _do_Shiftr: [wreg+status,2+status,0]
  1732                           ;do_Shiftr@value stored from wreg
  1733     01CE  00F3               	movwf	do_Shiftr@value
  1734     01CF                     l956:
  1735                           
  1736                           ;../XC8-template-lcd.X/lcd.c: 43:     for (char i = 0; i < 8; i++) {
  1737     01CF  01F4               	clrf	do_Shiftr@i
  1738     01D0                     l29:
  1739                           
  1740                           ;../XC8-template-lcd.X/lcd.c: 44:         GPIObits.GP0 = (value & 0x80) ? 1 : 0;
  1741     01D0  1BF3               	btfsc	do_Shiftr@value,7
  1742     01D1  29D3               	goto	u141
  1743     01D2  29D6               	goto	u140
  1744     01D3                     u141:
  1745     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1746     01D4  1405               	bsf	5,0	;volatile
  1747     01D5  29D8               	goto	u154
  1748     01D6                     u140:
  1749     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1750     01D7  1005               	bcf	5,0	;volatile
  1751     01D8                     u154:
  1752     01D8                     l962:
  1753                           
  1754                           ;../XC8-template-lcd.X/lcd.c: 45:         value <<= 1;
  1755     01D8  1003               	clrc
  1756     01D9  0DF3               	rlf	do_Shiftr@value,f
  1757                           
  1758                           ;../XC8-template-lcd.X/lcd.c: 46:         _delay((unsigned long)((10)*(4000000/4000000.0
      +                          )));
  1759     01DA  3003               	movlw	3
  1760     01DB  00F2               	movwf	??_do_Shiftr
  1761     01DC                     u457:
  1762     01DC  0BF2               	decfsz	??_do_Shiftr,f
  1763     01DD  29DC               	goto	u457
  1764     01DE                     l964:
  1765                           
  1766                           ;../XC8-template-lcd.X/lcd.c: 47:         GPIObits.GP1 = 1;
  1767     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1768     01DF  1485               	bsf	5,1	;volatile
  1769     01E0                     l966:
  1770                           
  1771                           ;../XC8-template-lcd.X/lcd.c: 48:         _delay((unsigned long)((5)*(4000000/4000000.0)
      +                          ));
  1772     01E0  29E1               	nop2	;2 cycle nop
  1773     01E1  29E2               	nop2	;2 cycle nop
  1774     01E2  0000               	nop
  1775     01E3                     l968:
  1776                           
  1777                           ;../XC8-template-lcd.X/lcd.c: 49:         GPIObits.GP1 = 0;
  1778     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1779     01E4  1085               	bcf	5,1	;volatile
  1780     01E5                     l970:
  1781                           
  1782                           ;../XC8-template-lcd.X/lcd.c: 50:         _delay((unsigned long)((5)*(4000000/4000000.0)
      +                          ));
  1783     01E5  29E6               	nop2	;2 cycle nop
  1784     01E6  29E7               	nop2	;2 cycle nop
  1785     01E7  0000               	nop
  1786     01E8                     l972:
  1787                           
  1788                           ;../XC8-template-lcd.X/lcd.c: 51:     }
  1789     01E8  3001               	movlw	1
  1790     01E9  00F2               	movwf	??_do_Shiftr
  1791     01EA  0872               	movf	??_do_Shiftr,w
  1792     01EB  07F4               	addwf	do_Shiftr@i,f
  1793     01EC                     l974:
  1794     01EC  3008               	movlw	8
  1795     01ED  0274               	subwf	do_Shiftr@i,w
  1796     01EE  1C03               	skipc
  1797     01EF  29F1               	goto	u161
  1798     01F0  29F2               	goto	u160
  1799     01F1                     u161:
  1800     01F1  29D0               	goto	l29
  1801     01F2                     u160:
  1802     01F2                     l31:
  1803     01F2  0008               	return
  1804     01F3                     __end_of_do_Shiftr:
  1805                           
  1806                           	psect	text10
  1807     0277                     __ptext10:	
  1808 ;; *************** function _do_Lcd *****************
  1809 ;; Defined at:
  1810 ;;		line 33 in file "../XC8-template-lcd.X/lcd.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		None
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1
  1824 ;;      Params:         0       0       0
  1825 ;;      Locals:         0       0       0
  1826 ;;      Temps:          0       0       0
  1827 ;;      Totals:         0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_init_Lcd
  1835 ;;		_send_Nibbles
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839     0277                     _do_Lcd:	
  1840                           ;psect for function _do_Lcd
  1841                           
  1842     0277                     l976:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _do_Lcd: []
  1845                           
  1846                           
  1847                           ;../XC8-template-lcd.X/lcd.c: 34:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1848     0277  0000               	nop
  1849                           
  1850                           ;../XC8-template-lcd.X/lcd.c: 35:     GPIObits.GP5 = 1;
  1851     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1852     0279  1685               	bsf	5,5	;volatile
  1853                           
  1854                           ;../XC8-template-lcd.X/lcd.c: 36:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1855     027A  2A7B               	nop2	;2 cycle nop
  1856     027B  2A7C               	nop2	;2 cycle nop
  1857     027C  0000               	nop
  1858                           
  1859                           ;../XC8-template-lcd.X/lcd.c: 37:     GPIObits.GP5 = 0;
  1860     027D  1283               	bcf	3,5	;RP0=0, select bank0
  1861     027E  1285               	bcf	5,5	;volatile
  1862                           
  1863                           ;../XC8-template-lcd.X/lcd.c: 38:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1864     027F  0000               	nop
  1865     0280                     l26:	
  1866                           ;../XC8-template-lcd.X/lcd.c: 39:     return;
  1867                           
  1868     0280  0008               	return
  1869     0281                     __end_of_do_Lcd:
  1870                           
  1871                           	psect	text11
  1872     0255                     __ptext11:	
  1873 ;; *************** function _isr *****************
  1874 ;; Defined at:
  1875 ;;		line 47 in file "main.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		None
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1
  1889 ;;      Params:         0       0       0
  1890 ;;      Locals:         0       0       0
  1891 ;;      Temps:          2       0       0
  1892 ;;      Totals:         2       0       0
  1893 ;;Total ram usage:        2 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		Interrupt level 1
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     0255                     _isr:	
  1903                           ;psect for function _isr
  1904                           
  1905     0255                     i1l850:
  1906                           
  1907                           ;main.c: 49:     if (PIE1bits.EEIE && PIR1bits.EEIF) {
  1908     0255  1683               	bsf	3,5	;RP0=1, select bank1
  1909     0256  1F8C               	btfss	12,7	;volatile
  1910     0257  2A59               	goto	u9_21
  1911     0258  2A5A               	goto	u9_20
  1912     0259                     u9_21:
  1913     0259  2A61               	goto	i1l120
  1914     025A                     u9_20:
  1915     025A                     i1l852:
  1916     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1917     025B  1F8C               	btfss	12,7	;volatile
  1918     025C  2A5E               	goto	u10_21
  1919     025D  2A5F               	goto	u10_20
  1920     025E                     u10_21:
  1921     025E  2A61               	goto	i1l120
  1922     025F                     u10_20:
  1923     025F                     i1l854:
  1924                           
  1925                           ;main.c: 50:         PIR1bits.EEIF = 0;
  1926     025F  138C               	bcf	12,7	;volatile
  1927                           
  1928                           ;main.c: 51:         EEFLAG = 1;
  1929     0260  147A               	bsf	_EEFLAG/(0+8),_EEFLAG& (0+7)
  1930     0261                     i1l120:	
  1931                           ;main.c: 52:         return;
  1932                           
  1933     0261  0871               	movf	??_isr+1,w
  1934     0262  008A               	movwf	10
  1935     0263  0E70               	swapf	??_isr,w
  1936     0264  0083               	movwf	3
  1937     0265  0EFE               	swapf	btemp,f
  1938     0266  0E7E               	swapf	btemp,w
  1939     0267  0009               	retfie
  1940     0268                     __end_of_isr:
  1941     007E                     btemp	set	126	;btemp
  1942     007E                     wtemp0	set	126
  1943                           
  1944                           	psect	intentry
  1945     0004                     __pintentry:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _isr: []
  1948                           
  1949     0004                     interrupt_function:
  1950     007E                     saved_w	set	btemp
  1951     0004  00FE               	movwf	btemp
  1952     0005  0E03               	swapf	3,w
  1953     0006  00F0               	movwf	??_isr
  1954     0007  080A               	movf	10,w
  1955     0008  00F1               	movwf	??_isr+1
  1956     0009  2A55               	ljmp	_isr
  1957                           
  1958                           	psect	idloc
  1959                           
  1960                           ;Config register IDLOC0 @ 0x2000
  1961                           ;	unspecified, using default values
  1962     2000                     	org	8192
  1963     2000  3FFF               	dw	16383
  1964                           
  1965                           ;Config register IDLOC1 @ 0x2001
  1966                           ;	unspecified, using default values
  1967     2001                     	org	8193
  1968     2001  3FFF               	dw	16383
  1969                           
  1970                           ;Config register IDLOC2 @ 0x2002
  1971                           ;	unspecified, using default values
  1972     2002                     	org	8194
  1973     2002  3FFF               	dw	16383
  1974                           
  1975                           ;Config register IDLOC3 @ 0x2003
  1976                           ;	unspecified, using default values
  1977     2003                     	org	8195
  1978     2003  3FFF               	dw	16383
  1979                           
  1980                           	psect	config
  1981                           
  1982                           ;Config register CONFIG @ 0x2007
  1983                           ;	Oscillator Selection bits
  1984                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1985                           ;	Watchdog Timer Enable bit
  1986                           ;	WDTE = OFF, WDT disabled
  1987                           ;	Power-up Timer Enable bit
  1988                           ;	PWRTE = ON, PWRT enabled
  1989                           ;	MCLR Pin Function Select bit
  1990                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1991                           ;	Code Protection bit
  1992                           ;	CP = OFF, Program memory code protection is disabled
  1993                           ;	Data Code Protection bit
  1994                           ;	CPD = OFF, Data memory code protection is disabled
  1995                           ;	Brown Out Detect
  1996                           ;	BOREN = OFF, BOR disabled
  1997                           ;	Internal External Switchover bit
  1998                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1999                           ;	Fail-Safe Clock Monitor Enabled bit
  2000                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2001     2007                     	org	8199
  2002     2007  30C4               	dw	12484

Data Sizes:
    Strings     0
    Constant    67
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     12      13
    BANK1            32      0       0

Pointer List with Targets:

    send_Text@s	PTR const unsigned char  size(1) Largest target is 18
		 -> myText5(CODE[8]), myText4(CODE[11]), myText3(CODE[12]), myText2(CODE[13]), 
		 -> myText1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->_send_Nibbles
    _send_Text->_send_Nibbles
    _reset_Lcd->_send_Nibbles
    _pos_Lcd->_send_Nibbles
    _init_Lcd->_send_Nibbles
    _send_Nibbles->_do_Shiftr

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_Text

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    7532
                                              5 BANK0      7     7      0
                           _init_Lcd
                            _picInit
                            _pos_Lcd
                         _readEEprom
                          _reset_Lcd
                       _send_Nibbles
                          _send_Text
                        _writeEEprom
 ---------------------------------------------------------------------------------
 (1) _writeEEprom                                          2     1      1     196
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _send_Text                                            5     4      1    1868
                                              0 BANK0      5     4      1
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (1) _reset_Lcd                                            2     2      0    1108
                                              0 BANK0      2     2      0
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (1) _readEEprom                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pos_Lcd                                              4     3      1    1657
                                              0 BANK0      4     3      1
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (1) _picInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_Lcd                                             2     2      0    1177
                                              0 BANK0      2     2      0
                             _do_Lcd
                          _do_Shiftr
                       _send_Nibbles
 ---------------------------------------------------------------------------------
 (2) _send_Nibbles                                         6     5      1    1108
                                              5 COMMON     5     4      1
                             _do_Lcd
                          _do_Shiftr
 ---------------------------------------------------------------------------------
 (3) _do_Shiftr                                            3     3      0      69
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _do_Lcd                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_Lcd
     _do_Lcd
     _do_Shiftr
     _send_Nibbles
       _do_Lcd
       _do_Shiftr
   _picInit
   _pos_Lcd
     _send_Nibbles
   _readEEprom
   _reset_Lcd
     _send_Nibbles
   _send_Nibbles
   _send_Text
     _send_Nibbles
   _writeEEprom

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      C       D       4       16.2%
BANK1               20      0       0       5        0.0%
ABS                  0      0      19       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0      19       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Oct 18 17:06:46 2024

